sales_diff,month_1,month_2,month_3,month_4,month_5,month_6,month_7,month_8,month_9,month_10,month_11,month_12
-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0,0.0
372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0,0.0
-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0,0.0
543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0,0.0
-657350.0,543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0,0.0
178200.0,-657350.0,543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0,0.0
219150.0,178200.0,-657350.0,543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0,-103300.0
-258400.0,219150.0,178200.0,-657350.0,543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0,-66400.0
-347250.0,-258400.0,219150.0,178200.0,-657350.0,543500.0,-11750.0,372850.0,-329200.0,239300.0,-212800.0,212900.0,375250.0
